"","phenocode","X","Unnamed..0","Unnamed..0.1","trait_type","pheno_sex","coding","modifier","description","description_more","coding_description","category","n_cases_full_cohort_both_sexes","n_cases_full_cohort_females","n_cases_full_cohort_males","pops","num_pops","n_cases_AFR","n_cases_AMR","n_cases_CSA","n_cases_EAS","n_cases_EUR","n_cases_MID","n_controls_AFR","n_controls_AMR","n_controls_CSA","n_controls_EAS","n_controls_EUR","n_controls_MID","saige_heritability_AFR","saige_heritability_AMR","saige_heritability_CSA","saige_heritability_EAS","saige_heritability_EUR","saige_heritability_MID","lambda_gc_AFR","lambda_gc_AMR","lambda_gc_CSA","lambda_gc_EAS","lambda_gc_EUR","lambda_gc_MID","filename","filename_tabix","aws_link","aws_link_tabix","wget","wget_tabix","size_in_bytes","size_in_bytes_tabix","md5_hex","md5_hex_tabix","phenocode_annotate_lst","category_manual","coding_description.1","new_pheno_annot","AB_ICD10","AB_PRESUMED.DIAGNOSIS"
"21","clonazepam",1228,1228,6918,"prescriptions","both_sexes","","","","","","benzodiazepine,sedative,anxiety",889,414,383,"EUR",1,NA,NA,NA,NA,753,NA,NA,NA,NA,NA,419778,NA,NA,NA,NA,NA,0.15269,NA,NA,NA,NA,NA,1.0031,NA,"prescriptions-clonazepam-both_sexes.tsv.bgz","prescriptions-clonazepam-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-clonazepam-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-clonazepam-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-clonazepam-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-clonazepam-both_sexes.tsv.bgz.tbi",534814806,1751670,"583c4970b3c440d4db511c441ad180c2","18c1f444188a1993f61b84e13b03a6ee","PR_clonazepam_h0.15269_n889","Medications","","PR_clonazepam_h0.15269_n889","G40_F31","Epilepsy/Mood disorder"
"22","combination anti-hypertensive|anti-hypertensive|beta blocker|diuretic|thiazide diuretic",1229,1229,6929,"prescriptions","both_sexes","","","","","","",360,164,159,"EUR",1,NA,NA,NA,NA,304,NA,NA,NA,NA,NA,420227,NA,NA,NA,NA,NA,0.19092,NA,NA,NA,NA,NA,1.0001,NA,"prescriptions-combination_anti-hypertensive|anti-hypertensive|beta_blocker|diuretic|thiazide_diuretic-both_sexes.tsv.bgz","prescriptions-combination_anti-hypertensive|anti-hypertensive|beta_blocker|diuretic|thiazide_diuretic-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-combination_anti-hypertensive|anti-hypertensive|beta_blocker|diuretic|thiazide_diuretic-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-combination_anti-hypertensive|anti-hypertensive|beta_blocker|diuretic|thiazide_diuretic-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-combination_anti-hypertensive|anti-hypertensive|beta_blocker|diuretic|thiazide_diuretic-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-combination_anti-hypertensive|anti-hypertensive|beta_blocker|diuretic|thiazide_diuretic-both_sexes.tsv.bgz.tbi",523693932,1750887,"7bb68ed94dfd14eda65a077edb2b42e5","1cfd413ba6c3215657bb8df5d4e9e11d","PR_combination_anti-hypertensive_anti-hypertensive_beta_blocker_diuretic_thiazide_diuretic_h0.19092_n360","Medications","","PR_combination_anti-hypertensive_anti-hypertensive_beta_blocker_diuretic_thiazide_diuretic_h0.19092_n360","I10","HTN"
"23","combination diuretic|diuretic",1230,1230,6931,"prescriptions","both_sexes","","","","","","",924,487,349,"EUR",1,NA,NA,NA,NA,800,NA,NA,NA,NA,NA,419731,NA,NA,NA,NA,NA,0.072685,NA,NA,NA,NA,NA,1.0126,NA,"prescriptions-combination_diuretic|diuretic-both_sexes.tsv.bgz","prescriptions-combination_diuretic|diuretic-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-combination_diuretic|diuretic-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-combination_diuretic|diuretic-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-combination_diuretic|diuretic-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-combination_diuretic|diuretic-both_sexes.tsv.bgz.tbi",535033789,1751710,"ad5d38c03560bec72b18b68692701316","bb6a89f0b1a1cc8ce47039690a72a641","PR_combination_diuretic_diuretic_h0.07268_n924","Medications","","PR_combination_diuretic_diuretic_h0.07268_n924","I50_I10","HF/HTN"
"24","digoxin",1231,1231,6947,"prescriptions","both_sexes","","","","","","sodium/potassium transporter inhibitor,heart failure",1816,568,1098,"EUR",1,NA,NA,NA,NA,1600,NA,NA,NA,NA,NA,418931,NA,NA,NA,NA,NA,0.22051,NA,NA,NA,NA,NA,1.0184,NA,"prescriptions-digoxin-both_sexes.tsv.bgz","prescriptions-digoxin-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-digoxin-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-digoxin-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-digoxin-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-digoxin-both_sexes.tsv.bgz.tbi",540991522,1752023,"41a18a19bf4b7ffe5facac777dd3ceef","bdf568fcd74cedcd274f86d85d21ec38","PR_digoxin_h0.22051_n1816","Medications","","PR_digoxin_h0.22051_n1816","I48","AF"
"25","dopamine pro-drug / decarboxylase inhibitor|Parkinson's",1232,1232,6954,"prescriptions","both_sexes","","","","","","",831,293,471,"EUR",1,NA,NA,NA,NA,736,NA,NA,NA,NA,NA,419795,NA,NA,NA,NA,NA,0.18382,NA,NA,NA,NA,NA,0.99678,NA,"prescriptions-dopamine_pro-drug___decarboxylase_inhibitor|Parkinson's-both_sexes.tsv.bgz","prescriptions-dopamine_pro-drug___decarboxylase_inhibitor|Parkinson's-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-dopamine_pro-drug___decarboxylase_inhibitor|Parkinson's-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-dopamine_pro-drug___decarboxylase_inhibitor|Parkinson's-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-dopamine_pro-drug___decarboxylase_inhibitor|Parkinson's-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-dopamine_pro-drug___decarboxylase_inhibitor|Parkinson's-both_sexes.tsv.bgz.tbi",534214525,1751960,"c446512133e594a3f20f8bf1bee790b2","989f560399223b9d2a2882b5947bbfd0","PR_dopamine_pro-drug___decarboxylase_inhibitor_Parkinson's_h0.18382_n831","Medications","","PR_dopamine_pro-drug__decarboxylase_inhibitor_Parkinson's_h0.18382_n831","G20","Parkinsons"
"26","dorzolamide/timolol",1233,1233,6955,"prescriptions","both_sexes","","","","","","carbonic anhydrase inhibitor",543,208,280,"EUR",1,NA,NA,NA,NA,440,NA,NA,NA,NA,NA,420091,NA,NA,NA,NA,NA,0.16158,NA,NA,NA,NA,NA,1.0258,NA,"prescriptions-dorzolamide_timolol-both_sexes.tsv.bgz","prescriptions-dorzolamide_timolol-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-dorzolamide_timolol-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-dorzolamide_timolol-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-dorzolamide_timolol-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-dorzolamide_timolol-both_sexes.tsv.bgz.tbi",528821278,1751501,"4e35295ec02583b2e6be33e584a35bac","fc0541cb6c1302215e8dbf6d2b0dc6a2","PR_dorzolamide_timolol_h0.16158_n543","Medications","","PR_dorzolamide_timolol_h0.16158_n543","H40","Glaucoma"
"27","etodolac",1234,1234,6972,"prescriptions","both_sexes","","","","","","NSAID,non-steroidal anti-inflammatory drug",860,520,271,"EUR",1,NA,NA,NA,NA,745,NA,NA,NA,NA,NA,419786,NA,NA,NA,NA,NA,0.1391,NA,NA,NA,NA,NA,0.99875,NA,"prescriptions-etodolac-both_sexes.tsv.bgz","prescriptions-etodolac-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-etodolac-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-etodolac-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-etodolac-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-etodolac-both_sexes.tsv.bgz.tbi",533846461,1751614,"d688287f49f8f57f775e32c96c5647f0","6ba946ba8d6dfe98a1e437053cb336e1","PR_etodolac_h0.13910_n860","Medications","","PR_etodolac_h0.13910_n860","M19_R52","Arthritis (OA/RA)"
"28","flecainide",1235,1235,6981,"prescriptions","both_sexes","","","","","","anti-arrhythmic",982,399,494,"EUR",1,NA,NA,NA,NA,860,NA,NA,NA,NA,NA,419671,NA,NA,NA,NA,NA,0.14622,NA,NA,NA,NA,NA,1.0167,NA,"prescriptions-flecainide-both_sexes.tsv.bgz","prescriptions-flecainide-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-flecainide-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-flecainide-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-flecainide-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-flecainide-both_sexes.tsv.bgz.tbi",535798366,1751701,"f47d748ec29399df80384c0cb9603077","d7fa923949a35347a2d022655d566a3b","PR_flecainide_h0.14622_n982","Medications","","PR_flecainide_h0.14622_n982","I48","AF"
"29","GABA agonist|muscle relaxant",1207,1207,6782,"prescriptions","both_sexes","","","","","","",1436,772,520,"EUR",1,NA,NA,NA,NA,1207,NA,NA,NA,NA,NA,419324,NA,NA,NA,NA,NA,0.093723,NA,NA,NA,NA,NA,1.0175,NA,"prescriptions-GABA_agonist|muscle_relaxant-both_sexes.tsv.bgz","prescriptions-GABA_agonist|muscle_relaxant-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-GABA_agonist|muscle_relaxant-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-GABA_agonist|muscle_relaxant-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-GABA_agonist|muscle_relaxant-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-GABA_agonist|muscle_relaxant-both_sexes.tsv.bgz.tbi",539086855,1751658,"8e80a6de2b9056f095886b8b44685970","fd9eb61261c222bfdbc5eff2e574af81","PR_GABA_agonist_muscle_relaxant_h0.09372_n1436","Medications","","PR_GABA_agonist_muscle_relaxant_h0.09372_n1436","R52",NA
"30","glimepiride",1236,1236,7000,"prescriptions","both_sexes","","","","","","sulfonylurea,diabetes",378,132,201,"EUR",1,NA,NA,NA,NA,288,NA,NA,NA,NA,NA,420243,NA,NA,NA,NA,NA,0.30059,NA,NA,NA,NA,NA,0.99238,NA,"prescriptions-glimepiride-both_sexes.tsv.bgz","prescriptions-glimepiride-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-glimepiride-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-glimepiride-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-glimepiride-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-glimepiride-both_sexes.tsv.bgz.tbi",523148663,1751192,"420ad66e229a70604c6a679dc0892664","b5dafd81e2a4284f9aceeaf650b8e084","PR_glimepiride_h0.30059_n378","Medications","","PR_glimepiride_h0.30059_n378","E11","T2DM"
"31","imipramine",1237,1237,7014,"prescriptions","both_sexes","","","","","","tricyclic antidepressant,antidepressant",718,425,228,"EUR",1,NA,NA,NA,NA,627,NA,NA,NA,NA,NA,419904,NA,NA,NA,NA,NA,0.18274,NA,NA,NA,NA,NA,1.0214,NA,"prescriptions-imipramine-both_sexes.tsv.bgz","prescriptions-imipramine-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-imipramine-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-imipramine-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-imipramine-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-imipramine-both_sexes.tsv.bgz.tbi",532910143,1751741,"bdabc8380a0768b90ad53fc7b93849f2","7e7055f8f9b8f40e8a96c440bba2620e","PR_imipramine_h0.18274_n718","Medications","","PR_imipramine_h0.18274_n718","F32_F31","Depression / Mood Disorder"
"32","immunosupressant|Rheumatoid arthritis",1238,1238,7015,"prescriptions","both_sexes","","","","","","",1003,486,415,"EUR",1,NA,NA,NA,NA,843,NA,NA,NA,NA,NA,419688,NA,NA,NA,NA,NA,0.11171,NA,NA,NA,NA,NA,1.0254,NA,"prescriptions-immunosupressant|Rheumatoid_arthritis-both_sexes.tsv.bgz","prescriptions-immunosupressant|Rheumatoid_arthritis-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-immunosupressant|Rheumatoid_arthritis-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-immunosupressant|Rheumatoid_arthritis-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-immunosupressant|Rheumatoid_arthritis-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-immunosupressant|Rheumatoid_arthritis-both_sexes.tsv.bgz.tbi",535390305,1751492,"3f445d8fb2feafa059700090484d6f2f","e83235d50922c193aedbe8e70f2879de","PR_immunosupressant_Rheumatoid_arthritis_h0.11171_n1003","Medications","","PR_immunosupressant_Rheumatoid_arthritis_h0.11171_n1003",NA,NA
"33","lercanidipine",1239,1239,7037,"prescriptions","both_sexes","","","","","","calcium channel blocker,dihydropyridine,anti-hypertensive",2367,1128,1047,"EUR",1,NA,NA,NA,NA,2069,NA,NA,NA,NA,NA,418462,NA,NA,NA,NA,NA,0.08704,NA,NA,NA,NA,NA,1.016,NA,"prescriptions-lercanidipine-both_sexes.tsv.bgz","prescriptions-lercanidipine-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-lercanidipine-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-lercanidipine-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-lercanidipine-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-lercanidipine-both_sexes.tsv.bgz.tbi",542782641,1751940,"a6f9214eb9856af6767d47b805f01912","8965b57aa80284a8d5c244ea06dabf1f","PR_lercanidipine_h0.08704_n2367","Medications","","PR_lercanidipine_h0.08704_n2367","I10","HTN"
"34","lofepramine",1240,1240,7048,"prescriptions","both_sexes","","","","","","tricyclic antidepressant,antidepressant",2970,1891,788,"EUR",1,NA,NA,NA,NA,2577,NA,NA,NA,NA,NA,417954,NA,NA,NA,NA,NA,0.079727,NA,NA,NA,NA,NA,1.0491,NA,"prescriptions-lofepramine-both_sexes.tsv.bgz","prescriptions-lofepramine-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-lofepramine-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-lofepramine-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-lofepramine-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-lofepramine-both_sexes.tsv.bgz.tbi",544121951,1752021,"8f911f3a1c12f53a33b8c584629a3df7","cfd5e59068808920829e2d410af450ac","PR_lofepramine_h0.07973_n2970","Medications","","PR_lofepramine_h0.07973_n2970","F32_F31","Depression / Mood Disorder"
"35","long-acting anti-muscarinic bronchodilator|anti-muscarinic|bronchodilator|asthma",1241,1241,7049,"prescriptions","both_sexes","","","","","","",3572,1455,1794,"EUR",1,NA,NA,NA,NA,3116,NA,NA,NA,NA,NA,417415,NA,NA,NA,NA,NA,0.28428,NA,NA,NA,NA,NA,1.0321,NA,"prescriptions-long-acting_anti-muscarinic_bronchodilator|anti-muscarinic|bronchodilator|asthma-both_sexes.tsv.bgz","prescriptions-long-acting_anti-muscarinic_bronchodilator|anti-muscarinic|bronchodilator|asthma-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-long-acting_anti-muscarinic_bronchodilator|anti-muscarinic|bronchodilator|asthma-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-long-acting_anti-muscarinic_bronchodilator|anti-muscarinic|bronchodilator|asthma-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-long-acting_anti-muscarinic_bronchodilator|anti-muscarinic|bronchodilator|asthma-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-long-acting_anti-muscarinic_bronchodilator|anti-muscarinic|bronchodilator|asthma-both_sexes.tsv.bgz.tbi",544826842,1752276,"196b3b6310504bb8d327edc75e328df8","5dc5f86c5546e39560c5774a85107774","PR_long-acting_anti-muscarinic_bronchodilator_anti-muscarinic_bronchodilator_asthma_h0.28428_n3572","Medications","","PR_long-acting_anti-muscarinic_bronchodilator_anti-muscarinic_bronchodilator_asthma_h0.28428_n3572","J45","Asthma"
"36","lorazepam",1242,1242,7054,"prescriptions","both_sexes","","","","","","benzodiazepine,sedative,anxiety",1465,781,500,"EUR",1,NA,NA,NA,NA,1191,NA,NA,NA,NA,NA,419340,NA,NA,NA,NA,NA,0.08592,NA,NA,NA,NA,NA,1.0328,NA,"prescriptions-lorazepam-both_sexes.tsv.bgz","prescriptions-lorazepam-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-lorazepam-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-lorazepam-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-lorazepam-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-lorazepam-both_sexes.tsv.bgz.tbi",538986725,1752237,"3b3f1105de0ed6560a4fe0ab74d34560","024d27640003490a776734428d7aa46f","PR_lorazepam_h0.08592_n1465","Medications","","PR_lorazepam_h0.08592_n1465","F41","Anxiety"
"37","mesalamine",1243,1243,7063,"prescriptions","both_sexes","","","","","","aminosalicylates,anti-inflammatory,IBD",507,225,230,"EUR",1,NA,NA,NA,NA,432,NA,NA,NA,NA,NA,420099,NA,NA,NA,NA,NA,0.18327,NA,NA,NA,NA,NA,0.9873,NA,"prescriptions-mesalamine-both_sexes.tsv.bgz","prescriptions-mesalamine-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-mesalamine-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-mesalamine-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-mesalamine-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-mesalamine-both_sexes.tsv.bgz.tbi",528415966,1751679,"bccf58656f49b3c55226869bb5b96727","3abba0dc5de76d93cd646bbd85621f3d","PR_mesalamine_h0.18327_n507","Medications","","PR_mesalamine_h0.18327_n507","K51_M06","UC/IBD"
"38","methimazole pro-drug|thyroperoxidase inhibitor|methimazole|anti-thyroid",1244,1244,7066,"prescriptions","both_sexes","","","","","","",1184,801,244,"EUR",1,NA,NA,NA,NA,966,NA,NA,NA,NA,NA,419565,NA,NA,NA,NA,NA,0.13762,NA,NA,NA,NA,NA,1.024,NA,"prescriptions-methimazole_pro-drug|thyroperoxidase_inhibitor|methimazole|anti-thyroid-both_sexes.tsv.bgz","prescriptions-methimazole_pro-drug|thyroperoxidase_inhibitor|methimazole|anti-thyroid-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-methimazole_pro-drug|thyroperoxidase_inhibitor|methimazole|anti-thyroid-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-methimazole_pro-drug|thyroperoxidase_inhibitor|methimazole|anti-thyroid-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-methimazole_pro-drug|thyroperoxidase_inhibitor|methimazole|anti-thyroid-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-methimazole_pro-drug|thyroperoxidase_inhibitor|methimazole|anti-thyroid-both_sexes.tsv.bgz.tbi",537022138,1751726,"ef1a5bafab33cf13a8c7024b3318b2d7","7e38e054c0b4d903e0acf6f7134b950e","PR_methimazole_pro-drug_thyroperoxidase_inhibitor_methimazole_anti-thyroid_h0.13762_n1184","Medications","","PR_methimazole_pro-drug_thyroperoxidase_inhibitor_methimazole_anti-thyroid_h0.13762_n1184","E05","Hyperthyroidism"
"39","nabumetone",1245,1245,7078,"prescriptions","both_sexes","","","","","","NSAID,non-steroidal anti-inflammatory drug",845,516,262,"EUR",1,NA,NA,NA,NA,735,NA,NA,NA,NA,NA,419796,NA,NA,NA,NA,NA,0.17473,NA,NA,NA,NA,NA,1.0104,NA,"prescriptions-nabumetone-both_sexes.tsv.bgz","prescriptions-nabumetone-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-nabumetone-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-nabumetone-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-nabumetone-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-nabumetone-both_sexes.tsv.bgz.tbi",534406682,1751633,"5f6a41c96b5d9d7e05f7abd293a96c07","b59588db090f4f1240a1efd0e110784a","PR_nabumetone_h0.17473_n845","Medications","","PR_nabumetone_h0.17473_n845","M19_R52","Arthritis (OA/RA)"
"40","naratriptan",1246,1246,7080,"prescriptions","both_sexes","","","","","","selective serotonin receptor agonist,abortive anti-migraine agent,anti-migraine agent",1263,956,188,"EUR",1,NA,NA,NA,NA,1098,NA,NA,NA,NA,NA,419433,NA,NA,NA,NA,NA,0.1805,NA,NA,NA,NA,NA,1.0274,NA,"prescriptions-naratriptan-both_sexes.tsv.bgz","prescriptions-naratriptan-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-naratriptan-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-naratriptan-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-naratriptan-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-naratriptan-both_sexes.tsv.bgz.tbi",537467738,1751722,"67a4c1a3dc530ffb32df98ae4f1f94b8","6d0670130f0dd64d236a179cd8cc4117","PR_naratriptan_h0.18050_n1263","Medications","","PR_naratriptan_h0.18050_n1263","G43","Migraine"
"41","nebivolol",1247,1247,7081,"prescriptions","both_sexes","","","","","","selective beta1 antagonist,beta blocker",553,203,290,"EUR",1,NA,NA,NA,NA,439,NA,NA,NA,NA,NA,420092,NA,NA,NA,NA,NA,0.20228,NA,NA,NA,NA,NA,0.98437,NA,"prescriptions-nebivolol-both_sexes.tsv.bgz","prescriptions-nebivolol-both_sexes.tsv.bgz.tbi","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-nebivolol-both_sexes.tsv.bgz","https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-nebivolol-both_sexes.tsv.bgz.tbi","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/prescriptions-nebivolol-both_sexes.tsv.bgz","wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/prescriptions-nebivolol-both_sexes.tsv.bgz.tbi",528611162,1751446,"0a805af9dcbd9dbb90227171fbd449b5","ab64a742926709844317e562db3749c5","PR_nebivolol_h0.20228_n553","Medications","","PR_nebivolol_h0.20228_n553","I10_I50","HTN/HF"
